timestamp,ticker,action,quantity,price,trader_id
2024-01-16 21:13:00,GS,BUY,50,347.64,T001
2024-01-16 21:13:00,JPM,SELL,25,144.91,T001
2024-01-16 21:14:00,TSLA,BUY,50,179.05,T003
2024-01-16 21:14:00,AMZN,SELL,100,140.57,T007
2024-01-16 21:17:00,AMZN,BUY,50,141.4,T008
2024-01-16 21:17:00,MSFT,SELL,200,294.3,T001
2024-01-16 21:17:00,MSFT,BUY,250,296.87,T001
2024-01-16 21:18:00,MSFT,SELL,100,302.47,T009
2024-01-16 21:18:00,AAPL,SELL,10,150.85,
2024-01-16 21:18:00,MSFT,BUY,25,299.75,T006
2024-01-16 21:19:00,GOOGL,SELL,200,120.2,T009
2024-01-16 21:20:00,AAPL,SELL,50,151.48,T013
2024-01-16 21:21:00,MSFT,BUY,75,302.8,T010
2024-01-16 21:23:00,TSLA,SELL,25,178.72,
2024-01-16 21:23:00,MSFT,SELL,50,295.74,T005
2024-01-16 21:23:00,TSLA,BUY,75,180.69,T001
2024-01-16 21:26:00,TSLA,SELL,10,177.26,T011
2024-01-16 21:28:00,GOOGL,BUY,75,118.11,T008
2024-01-16 21:28:00,GS,SELL,75,349.25,T006
2024-01-16 21:29:00,META,BUY,50,247.64,T007
2024-01-16 21:31:00,GOOGL,SELL,10,120.21,T002
2024-01-16 21:32:00,AAPL,SELL,100,151.26,T005
2024-01-16 21:33:00,TSLA,SELL,50,182.42,T006
2024-01-16 21:35:00,GOOGL,BUY,50,118.68,T010
2024-01-16 21:35:00,MSFT,BUY,250,302.97,T004
2024-01-16 21:37:00,GOOGL,BUY,150,121.85,T001
2024-01-16 21:37:00,TSLA,BUY,50,177.5,T006
2024-01-16 21:38:00,AAPL,BUY,100,151.64,T001
2024-01-16 21:38:00,GOOGL,SELL,150,121.36,T007
2024-01-16 21:39:00,AAPL,SELL,50,151.04,T004
2024-01-16 21:39:00,GOOGL,SELL,150,122.07,T005
2024-01-16 21:43:00,GOOGL,BUY,100,118.91,T010
2024-01-16 21:43:00,AAPL,BUY,50,147.14,T001
2024-01-16 21:43:00,AMZN,SELL,25,142.04,T007
2024-01-16 21:44:00,JPM,BUY,50,142.51,T011
2024-01-16 21:46:00,AAPL,SELL,50,151.57,T010
2024-01-16 21:48:00,MSFT,BUY,100,302.35,T008
2024-01-16 21:50:00,BAC,BUY,100,30.51,T015
2024-01-16 21:50:00,AAPL,BUY,200,152.65,T007
2024-01-16 21:50:00,AAPL,SELL,75,150.58,T008
2024-01-16 21:52:00,MSFT,BUY,300,295.29,T013
2024-01-16 21:53:00,AAPL,BUY,100,149.72,T014
2024-01-16 21:53:00,GOOGL,BUY,200,117.85,T001
2024-01-16 21:54:00,AMZN,BUY,75,137.29,T002
2024-01-16 21:56:00,GOOGL,SELL,75,118.27,T001
2024-01-16 21:56:00,TSLA,BUY,75,178.84,T002
2024-01-16 21:57:00,MSFT,SELL,100,295.36,T013
2024-01-16 21:57:00,GOOGL,BUY,300,118.18,T006
2024-01-16 21:57:00,MSFT,SELL,100,295.36,T013
2024-01-16 21:57:00,TSLA,BUY,75,182.91,T014
2024-01-16 21:58:00,GOOGL,SELL,25,121.25,T010
2024-01-16 21:58:00,GOOGL,BUY,100,122.18,T005
2024-01-16 21:59:00,AAPL,BUY,150,147.8,T001
2024-01-16 21:59:00,AAPL,BUY,150,147.8,T001
2024-01-16 22:00:00,AAPL,BUY,50,151.5,T006
2024-01-16 22:01:00,MSFT,SELL,250,300.5,T001
2024-01-16 22:01:00,AAPL,SELL,150,151.14,T010
2024-01-16 22:04:00,JPM,BUY,25,144.75,T006
2024-01-16 22:04:00,META,BUY,75,249.05,T006
2024-01-16 22:06:00,BAC,SELL,100,30.54,T004
2024-01-16 22:07:00,GS,BUY,10,348.09,T007
2024-01-16 22:09:00,TSLA,BUY,75,179.61,T008
2024-01-16 22:09:00,AMZN,BUY,75,137.68,T008
2024-01-16 22:10:00,GOOGL,SELL,50,117.93,T001
2024-01-16 22:10:00,AMZN,SELL,100,139.84,T011
2024-01-16 22:11:00,MSFT,SELL,10,294.84,T008
2024-01-16 22:12:00,MSFT,BUY,200,297.58,T001
2024-01-16 22:13:00,MSFT,BUY,200,304.51,T010
2024-01-16 22:14:00,GOOGL,BUY,200,122.22,T001
2024-01-16 22:18:00,MSFT,BUY,250,302.12,T005
2024-01-16 22:19:00,AAPL,SELL,150,147.32,T012
2024-01-16 22:19:00,JPM,SELL,75,142.78,T001
2024-01-16 22:20:00,AAPL,SELL,50,150.96,T010
2024-01-16 22:21:00,AAPL,BUY,150,149.57,T001
2024-01-16 22:23:00,AAPL,SELL,100,149.21,T003
2024-01-16 22:25:00,GOOGL,SELL,100,119.17,T002
2024-01-16 22:26:00,MSFT,BUY,50,300.49,T001
2024-01-16 22:27:00,GOOGL,SELL,300,119.89,T015
2024-01-16 22:28:00,MSFT,SELL,150,301.85,T001
2024-01-16 22:29:00,GOOGL,BUY,250,120.57,T011
2024-01-16 22:31:00,GOOGL,SELL,100,121.92,T001
2024-01-16 22:31:00,BAC,SELL,100,30.58,T010
2024-01-16 22:31:00,BAC,SELL,100,30.58,T010
2024-01-16 22:33:00,AAPL,BUY,25,150.81,T001
2024-01-16 22:33:00,BAC,SELL,25,30.08,T008
2024-01-16 22:35:00,NVDA,SELL,10,405.93,T001
2024-01-16 22:36:00,GOOGL,BUY,100,120.92,T001
2024-01-16 22:36:00,AAPL,BUY,250,152.99,T014
2024-01-16 22:40:00,MSFT,SELL,200,304.3,T001
2024-01-16 22:41:00,GOOGL,SELL,100,119.49,T001
2024-01-16 22:42:00,GOOGL,SELL,200,117.69,T011
2024-01-16 22:43:00,TSLA,SELL,75,176.57,T001
2024-01-16 22:43:00,TSLA,SELL,75,176.57,T001
2024-01-16 22:45:00,AAPL,SELL,300,148.12,T001
2024-01-16 22:45:00,GOOGL,SELL,25,120.2,T012
2024-01-16 22:45:00,GOOGL,SELL,75,119.65,T001
2024-01-16 22:46:00,GOOGL,BUY,200,120.67,
2024-01-16 22:46:00,MSFT,BUY,150,301.95,T001
2024-01-16 22:48:00,AAPL,SELL,200,151.68,T001
2024-01-16 22:50:00,GOOGL,SELL,200,122.34,T001
2024-01-16 22:52:00,AAPL,BUY,100,152.33,T008
2024-01-16 22:53:00,GS,BUY,100,351.43,T001
2024-01-16 22:54:00,TSLA,SELL,100,177.49,T011
2024-01-16 22:54:00,AMZN,SELL,50,142.42,T013
2024-01-16 22:55:00,AMZN,SELL,100,141.23,T001
2024-01-16 23:01:00,GOOGL,BUY,10,118.43,T006
2024-01-16 23:06:00,AAPL,BUY,150,151.04,
2024-01-16 23:07:00,GS,SELL,100,346.47,T005
2024-01-16 23:08:00,AAPL,BUY,150,148.59,T001
2024-01-16 23:10:00,NVDA,BUY,10,396.67,T001
2024-01-16 23:12:00,AAPL,BUY,50,149.16,T008
2024-01-16 23:13:00,GOOGL,BUY,100,119.11,T001
2024-01-16 23:15:00,GOOGL,BUY,10,120.29,T013
2024-01-16 23:16:00,AAPL,SELL,200,152.44,T001
2024-01-16 23:16:00,AAPL,SELL,300,149.84,T003
2024-01-16 23:16:00,MSFT,BUY,300,301.33,T001
2024-01-16 23:17:00,MSFT,BUY,50,294.31,
2024-01-16 23:17:00,AMZN,BUY,25,141.83,T011
2024-01-16 23:19:00,AAPL,SELL,250,150.06,T001
2024-01-16 23:22:00,NVDA,BUY,25,393.41,T006
2024-01-16 23:23:00,GOOGL,SELL,100,121.1,T001
2024-01-16 23:23:00,GOOGL,BUY,100,121.37,T006
2024-01-16 23:25:00,AAPL,SELL,150,149.94,T013
2024-01-16 23:26:00,GOOGL,BUY,50,119.2,T008
2024-01-16 23:27:00,AAPL,SELL,100,150.19,T007
2024-01-16 23:29:00,AAPL,SELL,10,147.6,T011
2024-01-16 23:29:00,META,SELL,10,252.23,T001
2024-01-16 23:31:00,GOOGL,BUY,300,121.29,T001
2024-01-16 23:31:00,TSLA,BUY,25,183.16,T013
2024-01-16 23:32:00,GOOGL,BUY,300,120.73,T001
2024-01-16 23:33:00,MSFT,BUY,150,302.16,T006
2024-01-16 23:36:00,META,SELL,25,254.67,T011
2024-01-16 23:37:00,GOOGL,BUY,150,121.46,T003
2024-01-16 23:40:00,AAPL,SELL,300,149.94,T011
2024-01-16 23:41:00,MSFT,SELL,100,304.21,T007
2024-01-16 23:42:00,GOOGL,SELL,200,121.77,T002
2024-01-16 23:42:00,JPM,BUY,10,147.75,T013
2024-01-16 23:43:00,META,BUY,10,245.1,T008
2024-01-16 23:43:00,NVDA,BUY,25,404.74,T001
2024-01-16 23:45:00,AAPL,BUY,100,152.18,T004
2024-01-16 23:45:00,AAPL,BUY,100,152.18,T004
2024-01-16 23:45:00,AAPL,BUY,100,151.88,T013
2024-01-16 23:47:00,AAPL,SELL,50,147.62,T014
2024-01-16 23:47:00,AAPL,BUY,250,147.72,T001
2024-01-16 23:47:00,BAC,SELL,75,29.93,T009
2024-01-16 23:50:00,NVDA,SELL,50,392.28,T004
2024-01-16 23:51:00,AAPL,BUY,25,151.0,T009
2024-01-16 23:51:00,GOOGL,SELL,50,118.83,T001
2024-01-16 23:51:00,AAPL,SELL,50,149.97,T002
2024-01-16 23:52:00,MSFT,SELL,100,302.6,T001
2024-01-16 23:52:00,MSFT,SELL,200,298.61,T010
2024-01-16 23:52:00,GOOGL,BUY,10,122.23,T001
2024-01-16 23:54:00,GOOGL,SELL,100,121.68,T006
2024-01-16 23:57:00,MSFT,SELL,200,305.96,T014
2024-01-17 00:04:00,AAPL,SELL,75,149.42,T010
2024-01-17 00:05:00,GOOGL,BUY,50,117.71,T011
2024-01-17 00:05:00,AAPL,SELL,150,150.77,T005
2024-01-17 00:05:00,AMZN,SELL,50,140.66,T011
2024-01-17 00:06:00,AAPL,BUY,250,147.22,T001
2024-01-17 00:06:00,AAPL,BUY,250,147.22,T001
2024-01-17 00:08:00,NVDA,BUY,50,394.32,T002
2024-01-17 00:09:00,AAPL,SELL,200,149.64,T001
2024-01-17 00:09:00,NVDA,SELL,50,392.2,
2024-01-17 00:12:00,MSFT,SELL,200,304.54,
2024-01-17 00:12:00,GOOGL,BUY,100,122.19,T011
2024-01-17 00:12:00,MSFT,SELL,200,304.54,
2024-01-17 00:13:00,AMZN,BUY,25,140.95,T001
2024-01-17 00:14:00,META,SELL,10,245.38,T002
2024-01-17 00:17:00,AAPL,BUY,50,148.62,T001
2024-01-17 00:19:00,GOOGL,BUY,100,119.37,T001
2024-01-17 00:19:00,TSLA,BUY,25,178.87,T001
2024-01-17 00:22:00,MSFT,BUY,50,302.14,T004
2024-01-17 00:22:00,MSFT,SELL,250,298.49,T011
2024-01-17 00:22:00,GOOGL,BUY,300,122.04,T006
2024-01-17 00:22:00,TSLA,SELL,100,182.09,T012
2024-01-17 00:23:00,GS,SELL,25,352.28,T005
2024-01-17 00:23:00,AAPL,SELL,250,148.0,T001
2024-01-17 00:23:00,GOOGL,BUY,25,120.15,T014
2024-01-17 00:24:00,JPM,SELL,50,147.13,T015
2024-01-17 00:24:00,JPM,SELL,50,147.13,T015
2024-01-17 00:25:00,TSLA,BUY,10,180.14,T001
2024-01-17 00:25:00,JPM,BUY,25,144.8,T001
2024-01-17 00:26:00,MSFT,BUY,200,296.09,T010
2024-01-17 00:26:00,GOOGL,BUY,100,121.78,T001
2024-01-17 00:27:00,TSLA,BUY,100,177.72,T007
2024-01-17 00:30:00,GS,SELL,25,355.61,T010
2024-01-17 00:30:00,MSFT,BUY,300,295.76,T001
2024-01-17 00:33:00,AAPL,BUY,100,151.7,T001
2024-01-17 00:35:00,JPM,BUY,10,143.36,T002
2024-01-17 00:36:00,AAPL,SELL,250,147.03,T001
2024-01-17 00:37:00,AAPL,SELL,100,149.82,T011
2024-01-17 00:42:00,META,SELL,100,251.67,T001
2024-01-17 00:43:00,GOOGL,SELL,300,119.46,T002
2024-01-17 00:47:00,GOOGL,BUY,50,119.57,T001
2024-01-17 00:48:00,GOOGL,BUY,75,118.32,T004
2024-01-17 00:48:00,META,SELL,75,248.52,T014
2024-01-17 00:48:00,META,SELL,25,253.12,T003
2024-01-17 00:51:00,META,SELL,25,245.6,T001
2024-01-17 00:52:00,AAPL,BUY,200,151.25,T001
2024-01-17 00:53:00,MSFT,BUY,300,298.92,T015
2024-01-17 00:55:00,META,BUY,100,246.73,T011
2024-01-17 00:55:00,AAPL,BUY,150,149.39,T002
2024-01-17 00:56:00,BAC,SELL,50,30.58,T004
2024-01-17 00:57:00,AMZN,SELL,50,142.71,
2024-01-17 00:58:00,AAPL,BUY,150,150.76,T012
2024-01-17 00:58:00,AAPL,BUY,150,150.76,T012
2024-01-17 00:59:00,BAC,BUY,10,30.14,T001
2024-01-17 01:02:00,AAPL,SELL,100,147.68,T015
2024-01-17 01:05:00,MSFT,BUY,150,304.36,T014
2024-01-17 01:06:00,JPM,SELL,50,147.15,T011
2024-01-17 01:06:00,GOOGL,SELL,50,119.98,T001
2024-01-17 01:08:00,AMZN,SELL,75,137.5,T001
2024-01-17 01:08:00,GOOGL,BUY,200,122.14,T013
2024-01-17 01:09:00,GOOGL,BUY,100,118.87,T005
2024-01-17 01:10:00,NVDA,SELL,100,402.06,T015
2024-01-17 01:11:00,GOOGL,BUY,10,119.03,T012
2024-01-17 01:13:00,MSFT,SELL,150,301.64,T001
2024-01-17 01:13:00,BAC,SELL,25,30.44,T007
2024-01-17 01:14:00,GOOGL,BUY,300,118.5,T015
2024-01-17 01:14:00,AAPL,SELL,200,148.88,T011
2024-01-17 01:16:00,BAC,BUY,50,29.8,T001
2024-01-17 01:16:00,BAC,BUY,50,29.8,T001
2024-01-17 01:18:00,JPM,SELL,10,145.31,T002
2024-01-17 01:18:00,GOOGL,BUY,300,119.31,T002
2024-01-17 01:18:00,AAPL,BUY,100,148.28,T001
2024-01-17 01:21:00,NVDA,SELL,50,399.39,T012
2024-01-17 01:22:00,AMZN,BUY,100,139.4,T015
2024-01-17 01:23:00,AMZN,SELL,100,141.7,T009
2024-01-17 01:24:00,GOOGL,SELL,10,120.05,T001
2024-01-17 01:24:00,AMZN,SELL,10,138.73,T002
2024-01-17 01:26:00,GOOGL,BUY,200,120.89,T001
2024-01-17 01:26:00,GOOGL,BUY,200,120.89,T001
2024-01-17 01:26:00,AAPL,SELL,100,150.39,T001
2024-01-17 01:27:00,MSFT,BUY,100,297.7,T001
2024-01-17 01:29:00,GS,BUY,25,352.03,T008
2024-01-17 19:00:00,GOOGL,SELL,150,119.64,T013
2024-01-17 19:01:00,NVDA,BUY,10,406.56,T015
2024-01-17 19:01:00,MSFT,SELL,100,305.0,
2024-01-17 19:01:00,MSFT,SELL,100,300.52,T001
2024-01-17 19:01:00,NVDA,BUY,25,402.33,
2024-01-17 19:04:00,MSFT,SELL,250,294.81,T010
2024-01-17 19:05:00,GOOGL,BUY,100,117.94,
2024-01-17 19:06:00,MSFT,BUY,150,294.99,T001
2024-01-17 19:11:00,GOOGL,SELL,25,117.73,T015
2024-01-17 19:12:00,MSFT,SELL,50,297.38,T001
2024-01-17 19:13:00,AAPL,SELL,10,152.08,T001
2024-01-17 19:14:00,AAPL,BUY,10,149.77,T001
2024-01-17 19:18:00,GOOGL,BUY,200,121.54,T001
2024-01-17 19:18:00,TSLA,BUY,75,179.01,T002
2024-01-17 19:20:00,AAPL,SELL,300,147.62,
2024-01-17 19:22:00,MSFT,BUY,75,295.38,T002
2024-01-17 19:22:00,GOOGL,SELL,200,118.51,T010
2024-01-17 19:24:00,AAPL,BUY,50,147.87,
2024-01-17 19:26:00,GOOGL,SELL,150,118.0,T011
2024-01-17 19:26:00,GOOGL,SELL,300,121.09,T008
2024-01-17 19:27:00,NVDA,SELL,25,404.76,T002
2024-01-17 19:28:00,GOOGL,BUY,250,118.78,T011
2024-01-17 19:28:00,TSLA,BUY,25,179.35,T003
2024-01-17 19:29:00,BAC,SELL,10,30.59,T001
2024-01-17 19:30:00,MSFT,BUY,300,299.23,T007
2024-01-17 19:30:00,AAPL,BUY,200,151.91,T013
2024-01-17 19:31:00,AAPL,SELL,250,147.57,T002
2024-01-17 19:32:00,TSLA,BUY,10,180.62,T006
2024-01-17 19:32:00,MSFT,SELL,100,298.97,T005
2024-01-17 19:32:00,MSFT,SELL,250,303.02,T006
2024-01-17 19:36:00,AAPL,SELL,75,152.48,T001
2024-01-17 19:37:00,MSFT,SELL,50,303.41,T004
2024-01-17 19:37:00,MSFT,SELL,50,299.62,T003
2024-01-17 19:41:00,GOOGL,SELL,75,118.81,
2024-01-17 19:41:00,GOOGL,BUY,100,119.67,T012
2024-01-17 19:42:00,NVDA,SELL,100,403.43,T002
2024-01-17 19:42:00,AAPL,BUY,250,152.04,T004
2024-01-17 19:44:00,AAPL,SELL,50,152.68,T012
2024-01-17 19:44:00,GOOGL,SELL,50,121.47,T001
2024-01-17 19:46:00,TSLA,SELL,25,176.52,T001
2024-01-17 19:47:00,TSLA,BUY,75,177.4,T014
2024-01-17 19:49:00,GOOGL,SELL,100,118.8,T001
2024-01-17 19:51:00,BAC,BUY,100,29.56,T012
2024-01-17 19:51:00,MSFT,BUY,250,301.94,T009
2024-01-17 19:51:00,AAPL,BUY,150,150.66,T008
2024-01-17 19:54:00,AAPL,BUY,200,152.97,T001
2024-01-17 19:55:00,AAPL,SELL,250,147.55,T002
2024-01-17 19:58:00,NVDA,BUY,100,399.65,T001
2024-01-17 19:59:00,GOOGL,SELL,100,122.16,T013
2024-01-17 20:00:00,MSFT,BUY,75,299.25,
2024-01-17 20:00:00,GOOGL,SELL,10,122.09,T002
2024-01-17 20:02:00,JPM,SELL,25,147.07,T001
2024-01-17 20:02:00,NVDA,SELL,100,404.7,T002
2024-01-17 20:04:00,NVDA,BUY,50,398.61,T001
2024-01-17 20:05:00,AAPL,BUY,100,150.83,
2024-01-17 20:09:00,MSFT,SELL,200,294.04,T001
2024-01-17 20:10:00,GS,BUY,100,356.93,T003
2024-01-17 20:11:00,MSFT,BUY,75,297.57,T001
2024-01-17 20:11:00,TSLA,SELL,100,176.85,T008
2024-01-17 20:11:00,NVDA,BUY,25,399.33,T011
2024-01-17 20:12:00,AAPL,BUY,300,147.78,T001
2024-01-17 20:12:00,AMZN,BUY,50,139.09,T014
2024-01-17 20:12:00,AAPL,SELL,150,151.4,T011
2024-01-17 20:12:00,AAPL,SELL,150,151.4,T011
2024-01-17 20:13:00,GOOGL,BUY,200,118.14,T002
2024-01-17 20:13:00,GOOGL,BUY,200,118.14,T002
2024-01-17 20:15:00,AAPL,SELL,200,148.32,T015
2024-01-17 20:15:00,BAC,BUY,100,29.68,T001
2024-01-17 20:15:00,GOOGL,SELL,25,121.71,T004
2024-01-17 20:20:00,META,BUY,10,247.71,T010
2024-01-17 20:22:00,GS,BUY,25,345.57,T008
2024-01-17 20:24:00,AMZN,BUY,10,140.42,T011
2024-01-17 20:24:00,MSFT,SELL,50,299.68,T014
2024-01-17 20:25:00,GOOGL,BUY,50,120.67,T001
2024-01-17 20:26:00,GOOGL,SELL,150,118.38,T014
2024-01-17 20:26:00,AAPL,BUY,10,150.48,T001
2024-01-17 20:29:00,META,SELL,100,249.64,T003
2024-01-17 20:29:00,MSFT,BUY,250,297.58,T008
2024-01-17 20:30:00,GOOGL,BUY,150,121.59,T002
2024-01-17 20:31:00,JPM,SELL,50,147.78,T001
2024-01-17 20:32:00,AMZN,SELL,50,141.61,
2024-01-17 20:32:00,NVDA,BUY,10,402.66,T015
2024-01-17 20:35:00,MSFT,SELL,75,304.24,T001
2024-01-17 20:36:00,GOOGL,SELL,300,121.74,T009
2024-01-17 20:36:00,GOOGL,BUY,50,120.11,T006
2024-01-17 20:37:00,AAPL,SELL,100,148.37,T002
2024-01-17 20:39:00,AAPL,SELL,25,152.83,T004
2024-01-17 20:39:00,AMZN,BUY,25,137.9,T014
2024-01-17 20:41:00,AMZN,BUY,75,141.67,T003
2024-01-17 20:41:00,JPM,SELL,25,142.76,T001
2024-01-17 20:42:00,GOOGL,BUY,200,119.11,T005
2024-01-17 20:42:00,AAPL,SELL,25,152.16,T005
2024-01-17 20:45:00,GOOGL,SELL,150,119.54,T001
2024-01-17 20:45:00,TSLA,SELL,100,182.79,T015
2024-01-17 20:47:00,MSFT,SELL,150,301.53,T004
2024-01-17 20:50:00,GOOGL,BUY,50,120.15,T001
2024-01-17 20:51:00,AAPL,BUY,100,149.15,T010
2024-01-17 20:54:00,GOOGL,BUY,50,119.12,T002
2024-01-17 20:54:00,GOOGL,SELL,150,121.05,T012
2024-01-17 20:54:00,MSFT,BUY,50,299.67,T001
2024-01-17 20:56:00,MSFT,SELL,100,302.7,T008
2024-01-17 20:57:00,META,SELL,100,248.39,T001
2024-01-17 20:59:00,GS,SELL,10,353.75,T004
2024-01-17 21:03:00,MSFT,SELL,100,300.41,T009
2024-01-17 21:03:00,NVDA,SELL,10,402.81,T003
2024-01-17 21:04:00,NVDA,BUY,75,398.56,T001
2024-01-17 21:05:00,GOOGL,SELL,75,121.47,T011
2024-01-17 21:07:00,MSFT,SELL,200,302.89,T008
2024-01-17 21:08:00,GOOGL,BUY,150,120.52,T001
2024-01-17 21:11:00,GOOGL,BUY,150,119.46,T012
2024-01-17 21:12:00,MSFT,SELL,200,295.04,T015
2024-01-17 21:14:00,BAC,BUY,10,29.91,T005
2024-01-17 21:15:00,META,SELL,25,251.47,T001
2024-01-17 21:15:00,GOOGL,BUY,250,121.49,T001
2024-01-17 21:16:00,AAPL,BUY,50,150.27,T010
2024-01-17 21:17:00,GS,BUY,75,351.0,T001
2024-01-17 21:17:00,AAPL,BUY,200,148.0,T015
2024-01-17 21:17:00,META,BUY,75,253.22,T013
2024-01-17 21:18:00,META,SELL,10,246.45,
2024-01-17 21:18:00,GOOGL,SELL,250,121.67,T001
2024-01-17 21:19:00,AAPL,SELL,50,149.14,T006
2024-01-17 21:20:00,AAPL,BUY,100,149.01,T009
2024-01-17 21:20:00,GOOGL,SELL,200,121.44,T007
2024-01-17 21:20:00,MSFT,SELL,25,299.11,T001
2024-01-17 21:21:00,NVDA,BUY,100,406.58,T012
2024-01-17 21:21:00,BAC,BUY,100,29.93,T002
2024-01-17 21:21:00,MSFT,SELL,100,305.49,T004
2024-01-17 21:23:00,META,SELL,10,247.82,T001
2024-01-17 21:23:00,GOOGL,BUY,150,121.34,T002
2024-01-17 21:24:00,MSFT,SELL,300,297.46,T001
2024-01-17 21:25:00,META,SELL,100,247.04,T001
2024-01-17 21:26:00,AAPL,BUY,75,152.93,T001
2024-01-17 21:27:00,MSFT,BUY,50,303.0,T004
2024-01-17 21:27:00,AAPL,BUY,50,148.46,T001
2024-01-17 21:28:00,META,SELL,50,251.35,T012
2024-01-17 21:29:00,META,SELL,100,249.89,T001
2024-01-17 21:32:00,AAPL,SELL,100,147.25,T011
2024-01-17 21:32:00,AAPL,SELL,25,151.28,T014
2024-01-17 21:32:00,AAPL,SELL,100,147.25,T011
2024-01-17 21:33:00,AAPL,BUY,50,149.59,T008
2024-01-17 21:34:00,GOOGL,SELL,200,118.0,T015
2024-01-17 21:35:00,AAPL,SELL,150,147.69,T012
2024-01-17 21:39:00,AAPL,SELL,50,152.59,T009
2024-01-17 21:40:00,GOOGL,BUY,25,120.41,
2024-01-17 21:44:00,MSFT,BUY,200,301.8,T012
2024-01-17 21:45:00,BAC,SELL,25,29.79,T007
2024-01-17 21:45:00,BAC,SELL,10,30.54,T001
2024-01-17 21:46:00,GS,BUY,50,353.78,T015
2024-01-17 21:47:00,MSFT,SELL,250,302.05,T001
2024-01-17 21:47:00,NVDA,BUY,10,404.47,T001
2024-01-17 21:48:00,TSLA,SELL,25,179.98,
2024-01-17 21:49:00,TSLA,SELL,50,179.52,T007
2024-01-17 21:51:00,GOOGL,BUY,200,120.58,T015
2024-01-17 21:53:00,GOOGL,BUY,10,118.77,T001
2024-01-17 21:53:00,GOOGL,BUY,10,118.77,T001
2024-01-17 21:54:00,JPM,BUY,25,147.37,T001
2024-01-17 21:55:00,AAPL,BUY,10,151.14,T001
2024-01-17 21:58:00,AAPL,BUY,100,148.95,T001
2024-01-17 21:59:00,META,SELL,75,245.1,T008
2024-01-17 22:00:00,BAC,SELL,75,30.19,T011
2024-01-17 22:00:00,AMZN,BUY,50,137.97,T001
2024-01-17 22:05:00,AMZN,BUY,25,138.23,T005
2024-01-17 22:06:00,META,SELL,25,247.29,T001
2024-01-17 22:06:00,META,SELL,25,247.29,T001
2024-01-17 22:07:00,GS,BUY,50,351.21,T013
2024-01-17 22:08:00,GOOGL,BUY,100,120.19,T001
2024-01-17 22:11:00,GOOGL,SELL,300,120.4,T001
2024-01-17 22:11:00,BAC,SELL,10,29.92,T001
2024-01-17 22:15:00,AAPL,SELL,150,150.71,T012
2024-01-17 22:15:00,MSFT,SELL,250,295.61,T001
2024-01-17 22:17:00,MSFT,SELL,150,294.47,T001
2024-01-17 22:18:00,AMZN,SELL,50,139.22,T008
2024-01-17 22:18:00,META,SELL,75,245.98,T011
2024-01-17 22:19:00,NVDA,SELL,25,392.13,T001
2024-01-17 22:20:00,MSFT,SELL,100,297.93,T014
2024-01-17 22:21:00,MSFT,SELL,50,303.93,T001
2024-01-17 22:22:00,GOOGL,SELL,75,119.76,T001
2024-01-17 22:23:00,TSLA,SELL,25,182.07,T011
2024-01-17 22:24:00,MSFT,BUY,100,300.55,T010
2024-01-17 22:26:00,BAC,BUY,75,30.19,T004
2024-01-17 22:27:00,AMZN,BUY,25,138.31,T001
2024-01-17 22:27:00,MSFT,BUY,150,299.1,T001
2024-01-17 22:28:00,TSLA,SELL,100,179.75,T009
2024-01-17 22:29:00,AAPL,BUY,300,148.98,T014
2024-01-17 22:30:00,GS,SELL,50,354.36,T001
2024-01-17 22:30:00,TSLA,BUY,100,177.03,T001
2024-01-17 22:31:00,GOOGL,BUY,300,121.71,T001
2024-01-17 22:33:00,GOOGL,BUY,10,120.25,T003
2024-01-17 22:36:00,AAPL,SELL,200,152.73,T001
2024-01-17 22:37:00,AMZN,BUY,10,139.67,T006
2024-01-17 22:38:00,AAPL,BUY,200,147.92,T008
2024-01-17 22:38:00,AAPL,BUY,250,152.66,T001
2024-01-17 22:40:00,GOOGL,BUY,300,120.41,T010
2024-01-17 22:41:00,MSFT,SELL,200,304.17,T001
2024-01-17 22:43:00,AAPL,BUY,300,149.42,
2024-01-17 22:44:00,AAPL,BUY,150,150.85,T012
2024-01-17 22:45:00,AAPL,BUY,50,147.14,T001
2024-01-17 22:45:00,AMZN,SELL,50,140.04,T001
2024-01-17 22:47:00,AAPL,BUY,100,147.84,T001
2024-01-17 22:49:00,MSFT,BUY,250,296.62,T001
2024-01-17 22:50:00,MSFT,SELL,50,302.64,T001
2024-01-17 22:51:00,GS,BUY,25,345.98,T009
2024-01-17 22:53:00,GOOGL,SELL,50,121.29,T012
2024-01-17 22:53:00,MSFT,BUY,300,300.16,T001
2024-01-17 22:56:00,MSFT,BUY,50,305.15,T001
2024-01-17 22:56:00,NVDA,SELL,100,398.98,T013
2024-01-17 22:57:00,MSFT,SELL,50,295.8,T001
2024-01-17 22:58:00,GOOGL,SELL,100,121.29,T012
2024-01-17 22:59:00,NVDA,SELL,50,406.24,T012
2024-01-17 22:59:00,GOOGL,SELL,75,118.51,
2024-01-17 23:02:00,AAPL,SELL,250,152.75,T012
2024-01-17 23:03:00,BAC,SELL,75,29.94,T012
2024-01-17 23:04:00,AAPL,BUY,250,148.6,T006
2024-01-17 23:06:00,GOOGL,BUY,75,118.46,T001
2024-01-17 23:06:00,TSLA,SELL,10,176.71,T001
2024-01-17 23:07:00,AAPL,SELL,200,150.05,T006
2024-01-17 23:08:00,GOOGL,SELL,250,121.5,T001
2024-01-17 23:10:00,GOOGL,BUY,50,119.12,T014
